ID,X,Y,LogPos
1,140,735,I102-1
2,175,735,I102-2
3,210,735,I102-3
4,246,735,I102-4
5,282,735,I102-5
6,317,735,I102-6
7,353,735,I102-7
8,383,735,I102-8
9,140,770,I102-9
10,175,770,I102-10
11,210,770,I102-11
12,246,770,I102-12
13,282,770,I102-13
14,317,770,I102-14
15,353,770,I102-15
16,383,770,I102-16
17,140,806,I102-17
18,175,806,I102-18
19,210,806,I102-19
20,246,806,I102-20
21,282,806,I102-21
22,317,806,I102-22
23,353,806,I102-23
24,383,806,I102-24
25,140,841,I102-25
26,175,841,I102-26
27,210,841,I102-27
28,246,841,I102-28
29,282,841,I102-29
30,317,841,I102-30
31,353,841,I102-31
32,383,841,I102-32
33,140,876,I102-33
34,175,876,I102-34
35,210,876,I102-35
36,246,876,I102-36
37,282,876,I102-37
38,317,876,I102-38
39,353,876,I102-39
40,383,876,I102-40
41,1369,934,I104-1
42,1369,970,I104-2
43,1369,1005,I104-3
44,1369,1041,I104-4
45,1369,1076,I104-5
46,1369,1113,I104-6
47,1369,1147,I104-7
48,1369,1183,I104-8
49,1369,1218,I104-9
50,1369,1254,I104-10
51,1404,934,I104-11
52,1404,970,I104-12
53,1404,1005,I104-13
54,1404,1041,I104-14
55,1404,1076,I104-15
56,1404,1113,I104-16
57,1404,1147,I104-17
58,1404,1183,I104-18
59,1404,1218,I104-19
60,1404,1254,I104-20
61,1440,934,I104-21
62,1440,970,I104-22
63,1440,1005,I104-23
64,1440,1041,I104-24
65,1440,1076,I104-25
66,1440,1113,I104-26
67,1440,1147,I104-27
68,1440,1183,I104-28
69,1440,1218,I104-29
70,1440,1254,I104-30
71,1475,934,I104-31
72,1475,970,I104-32
73,1475,1005,I104-33
74,1475,1041,I104-34
75,1475,1076,I104-35
76,1475,1113,I104-36
77,1475,1147,I104-37
78,1475,1183,I104-38
79,1475,1218,I104-39
80,1475,1254,I104-40
81,1511,934,I104-41
82,1511,970,I104-42
83,1511,1005,I104-43
84,1511,1041,I104-44
85,1511,1076,I104-45
86,1511,1113,I104-46
87,1511,1147,I104-47
88,1511,1183,I104-48
89,1511,1218,I104-49
90,1511,1254,I104-50
91,1546,934,I104-51
92,1546,970,I104-52
93,1546,1005,I104-53
94,1546,1041,I104-54
95,1546,1076,I104-55
96,1546,1113,I104-56
97,1546,1147,I104-57
98,1546,1183,I104-58
99,1546,1218,I104-59
100,1546,1254,I104-60
101,1580,934,I104-61
102,1580,970,I104-62
103,1580,1005,I104-63
104,1580,1041,I104-64
105,1580,1076,I104-65
106,1580,1113,I104-66
107,1580,1147,I104-67
108,1580,1183,I104-68
109,1580,1218,I104-69
110,1580,1254,I104-70
111,1617,934,I104-71
112,1617,970,I104-72
113,1617,1005,I104-73
114,1617,1041,I104-74
115,1617,1076,I104-75
116,1617,1113,I104-76
117,1617,1147,I104-77
118,1617,1183,I104-78
119,1617,1218,I104-79
120,1617,1254,I104-80
121,1653,934,I104-81
122,1653,970,I104-82
123,1030,989,I105-1
124,1030,1025,I105-2
125,1030,1060,I105-3
126,1030,1096,I105-4
127,1030,1131,I105-5
128,1030,1167,I105-6
129,1030,1202,I105-7
130,1030,1238,I105-8
131,1030,1273,I105-9
132,1060,989,I105-10
133,1060,1025,I105-11
134,1060,1060,I105-12
135,1060,1096,I105-13
136,1060,1131,I105-14
137,1060,1167,I105-15
138,1060,1202,I105-16
139,1060,1238,I105-17
140,1060,1273,I105-18
141,1101,989,I105-19
142,1101,1025,I105-20
143,1101,1060,I105-21
144,1101,1096,I105-22
145,1101,1131,I105-23
146,1101,1167,I105-24
147,1101,1202,I105-25
148,1101,1238,I105-26
149,1101,1273,I105-27
150,1136,989,I105-28
151,1136,1025,I105-29
152,1136,1060,I105-30
153,1136,1096,I105-31
154,1136,1131,I105-32
155,1136,1167,I105-33
156,1136,1202,I105-34
157,1136,1238,I105-35
158,1136,1273,I105-36
159,1172,989,I105-37
160,1172,1025,I105-38
161,1172,1060,I105-39
162,1172,1096,I105-40
163,1172,1131,I105-41
164,1172,1167,I105-42
165,1172,1202,I105-43
166,1172,1238,I105-44
167,1172,1273,I105-45
168,1207,989,I105-46
169,1207,1025,I105-47
170,1207,1060,I105-48
171,1207,1096,I105-49
172,1207,1131,I105-50
173,1207,1167,I105-51
174,1207,1202,I105-52
175,1207,1238,I105-53
176,1207,1273,I105-54
177,1243,989,I105-55
178,1243,1025,I105-56
179,1243,1060,I105-57
180,1243,1096,I105-58
181,1243,1131,I105-59
182,1243,1167,I105-60
183,1243,1202,I105-61
184,1243,1238,I105-62
185,1243,1273,I105-63
186,1278,989,I105-64
187,1278,1025,I105-65
188,1278,1060,I105-66
189,1278,1096,I105-67
190,1278,1131,I105-68
191,1278,1167,I105-69
192,1278,1202,I105-70
193,1278,1238,I105-71
194,1278,1273,I105-72
195,1314,989,I105-73
196,1314,1025,I105-74
197,1314,1060,I105-75
198,1314,1096,I105-76
199,1314,1131,I105-77
200,1314,1167,I105-78
201,1314,1202,I105-79
202,1314,1238,I105-80
203,1314,1273,I105-81
204,696,989,I106-1
205,696,1025,I106-2
206,696,1060,I106-3
207,696,1096,I106-4
208,696,1131,I106-5
209,696,1167,I106-6
210,696,1202,I106-7
211,696,1238,I106-8
212,696,1273,I106-9
213,731,989,I106-10
214,731,1025,I106-11
215,731,1060,I106-12
216,731,1096,I106-13
217,731,1131,I106-14
218,731,1167,I106-15
219,731,1202,I106-16
220,731,1238,I106-17
221,731,1273,I106-18
222,767,989,I106-19
223,767,1025,I106-20
224,767,1060,I106-21
225,767,1096,I106-22
226,767,1131,I106-23
227,767,1167,I106-24
228,767,1202,I106-25
229,767,1238,I106-26
230,767,1273,I106-27
231,802,989,I106-28
232,802,1025,I106-29
233,802,1060,I106-30
234,802,1096,I106-31
235,802,1131,I106-32
236,802,1167,I106-33
237,802,1202,I106-34
238,802,1238,I106-35
239,802,1273,I106-36
240,838,989,I106-37
241,838,1025,I106-38
242,838,1060,I106-39
243,838,1096,I106-40
244,838,1131,I106-41
245,838,1167,I106-42
246,838,1202,I106-43
247,838,1238,I106-44
248,838,1273,I106-45
249,873,989,I106-46
250,873,1025,I106-47
251,873,1060,I106-48
252,873,1096,I106-49
253,873,1131,I106-50
254,873,1167,I106-51
255,873,1202,I106-52
256,873,1238,I106-53
257,873,1273,I106-54
258,909,989,I106-55
259,909,1025,I106-56
260,909,1060,I106-57
261,909,1096,I106-58
262,909,1131,I106-59
263,909,1167,I106-60
264,909,1202,I106-61
265,909,1238,I106-62
266,909,1273,I106-63
267,944,989,I106-64
268,944,1025,I106-65
269,944,1060,I106-66
270,944,1096,I106-67
271,944,1131,I106-68
272,944,1167,I106-69
273,944,1202,I106-70
274,944,1238,I106-71
275,944,1273,I106-72
276,980,989,I106-73
277,980,1025,I106-74
278,980,1060,I106-75
279,980,1096,I106-76
280,980,1131,I106-77
281,980,1167,I106-78
282,980,1202,I106-79
283,980,1238,I106-80
284,980,1273,I106-81
285,526,1040,I108-1
286,526,1076,I108-2
287,526,1111,I108-3
288,526,1147,I108-4
289,526,1182,I108-5
290,526,1218,I108-6
291,526,1253,I108-7
292,490,1040,I108-8
293,490,1076,I108-9
294,490,1111,I108-10
295,490,1147,I108-11
296,490,1182,I108-12
297,490,1218,I108-13
298,490,1253,I108-14
299,455,1040,I108-15
300,455,1076,I108-16
301,455,1111,I108-17
302,455,1147,I108-18
303,455,1182,I108-19
304,455,1218,I108-20
305,455,1253,I108-21
306,419,1040,I108-22
307,419,1076,I108-23
308,419,1111,I108-24
309,419,1147,I108-25
310,419,1182,I108-26
311,419,1218,I108-27
312,419,1253,I108-28
313,384,1040,I108-29
314,384,1076,I108-30
315,384,1111,I108-31
316,384,1147,I108-32
317,384,1182,I108-33
318,384,1218,I108-34
319,384,1253,I108-35
320,348,1040,I108-36
321,348,1076,I108-37
322,348,1111,I108-38
323,348,1147,I108-39
324,348,1182,I108-40
325,348,1218,I108-41
326,348,1253,I108-42
327,276,1039,I109-1
328,276,1074,I109-2
329,276,1109,I109-3
330,276,1145,I109-4
331,276,1180,I109-5
332,276,1216,I109-6
333,276,1251,I109-7
334,240,1039,I109-8
335,240,1074,I109-9
336,240,1109,I109-10
337,240,1145,I109-11
338,240,1180,I109-12
339,240,1216,I109-13
340,240,1251,I109-14
341,205,1075,I109-15
342,205,1111,I109-16
343,205,1146,I109-17
344,205,1182,I109-18
345,205,1217,I109-19
346,205,1253,I109-20
347,169,1075,I109-21
348,169,1111,I109-22
349,169,1146,I109-23
350,169,1182,I109-24
351,169,1217,I109-25
352,169,1253,I109-26
353,134,1075,I109-27
354,134,1111,I109-28
355,134,1146,I109-29
356,134,1182,I109-30
357,134,1217,I109-31
358,134,1253,I109-32
359,98,1075,I109-33
360,98,1111,I109-34
361,98,1146,I109-35
362,98,1182,I109-36
363,98,1217,I109-37
364,98,1253,I109-38
365,180,272,J103-1
366,180,234,J103-2
367,180,201,J103-3
368,180,165,J103-4
369,180,130,J103-5
370,180,94,J103-6
371,219,272,J103-7
372,219,234,J103-8
373,219,201,J103-9
374,219,165,J103-10
375,219,130,J103-11
376,219,94,J103-12
377,254,272,J103-13
378,254,234,J103-14
379,254,201,J103-15
380,254,165,J103-16
381,254,130,J103-17
382,254,94,J103-18
383,290,272,J103-19
384,290,234,J103-20
385,290,201,J103-21
386,290,165,J103-22
387,290,130,J103-23
388,290,94,J103-24
389,325,272,J103-25
390,325,234,J103-26
391,325,201,J103-27
392,325,165,J103-28
393,325,130,J103-29
394,325,94,J103-30
395,361,272,J103-31
396,361,234,J103-32
397,361,201,J103-33
398,361,165,J103-34
399,361,130,J103-35
400,361,94,J103-36
401,396,272,J103-37
402,396,234,J103-38
403,396,201,J103-39
404,396,165,J103-40
405,396,130,J103-41
406,396,94,J103-42
407,432,272,J103-43
408,432,234,J103-44
409,432,201,J103-45
410,432,165,J103-46
411,432,130,J103-47
412,432,94,J103-48
413,467,272,J103-49
414,467,234,J103-50
415,467,201,J103-51
416,467,165,J103-52
417,467,130,J103-53
418,467,94,J103-54
419,793,371,J105-1
420,793,336,J105-2
421,793,300,J105-3
422,793,265,J105-4
423,793,229,J105-5
424,793,194,J105-6
425,793,158,J105-7
426,793,123,J105-8
427,793,87,J105-9
428,757,371,J105-10
429,757,336,J105-11
430,757,300,J105-12
431,757,265,J105-13
432,757,229,J105-14
433,757,194,J105-15
434,757,158,J105-16
435,757,123,J105-17
436,757,87,J105-18
437,722,371,J105-19
438,722,336,J105-20
439,722,300,J105-21
440,722,265,J105-22
441,722,229,J105-23
442,722,194,J105-24
443,722,158,J105-25
444,722,123,J105-26
445,722,87,J105-27
446,686,371,J105-28
447,686,336,J105-29
448,686,300,J105-30
449,686,265,J105-31
450,686,229,J105-32
451,686,194,J105-33
452,686,158,J105-34
453,686,123,J105-35
454,686,87,J105-36
455,651,371,J105-37
456,651,336,J105-38
457,651,300,J105-39
458,651,265,J105-40
459,651,229,J105-41
460,651,194,J105-42
461,651,158,J105-43
462,651,123,J105-44
463,651,87,J105-45
464,615,371,J105-46
465,615,336,J105-47
466,615,300,J105-48
467,615,265,J105-49
468,615,229,J105-50
469,615,194,J105-51
470,615,158,J105-52
471,615,123,J105-53
472,615,87,J105-54
473,580,371,J105-55
474,580,336,J105-56
475,580,300,J105-57
476,580,265,J105-58
477,580,229,J105-59
478,580,194,J105-60
479,580,158,J105-61
480,580,123,J105-62
481,580,87,J105-63
482,544,371,J105-64
483,544,336,J105-65
484,544,300,J105-66
485,544,265,J105-67
486,544,229,J105-68
487,544,194,J105-69
488,544,158,J105-70
489,544,123,J105-71
490,544,87,J105-72
491,509,371,J105-73
492,509,336,J105-74
493,509,300,J105-75
494,509,265,J105-76
495,509,229,J105-77
496,509,194,J105-78
497,509,158,J105-79
498,509,123,J105-80
499,509,87,J105-81
500,1123,372,J106-1
501,1123,337,J106-2
502,1123,301,J106-3
503,1123,266,J106-4
504,1123,230,J106-5
505,1123,195,J106-6
506,1123,159,J106-7
507,1123,124,J106-8
508,1123,88,J106-9
509,1087,372,J106-10
510,1087,337,J106-11
511,1087,301,J106-12
512,1087,266,J106-13
513,1087,230,J106-14
514,1087,195,J106-15
515,1087,159,J106-16
516,1087,124,J106-17
517,1087,88,J106-18
518,1052,372,J106-19
519,1052,337,J106-20
520,1052,301,J106-21
521,1052,266,J106-22
522,1052,230,J106-23
523,1052,195,J106-24
524,1052,159,J106-25
525,1052,124,J106-26
526,1052,88,J106-27
527,1016,372,J106-28
528,1016,337,J106-29
529,1016,301,J106-30
530,1016,266,J106-31
531,1016,230,J106-32
532,1016,195,J106-33
533,1016,159,J106-34
534,1016,124,J106-35
535,1016,88,J106-36
536,981,372,J106-37
537,981,337,J106-38
538,981,301,J106-39
539,981,266,J106-40
540,981,230,J106-41
541,981,195,J106-42
542,981,159,J106-43
543,981,124,J106-44
544,981,88,J106-45
545,945,372,J106-46
546,945,337,J106-47
547,945,301,J106-48
548,945,266,J106-49
549,945,230,J106-50
550,945,195,J106-51
551,945,159,J106-52
552,945,124,J106-53
553,945,88,J106-54
554,910,372,J106-55
555,910,337,J106-56
556,910,301,J106-57
557,910,266,J106-58
558,910,230,J106-59
559,910,195,J106-60
560,910,159,J106-61
561,910,124,J106-62
562,910,88,J106-63
563,874,372,J106-64
564,874,337,J106-65
565,874,301,J106-66
566,874,266,J106-67
567,874,230,J106-68
568,874,195,J106-69
569,874,159,J106-70
570,874,124,J106-71
571,874,88,J106-72
572,839,372,J106-73
573,839,337,J106-74
574,839,301,J106-75
575,839,266,J106-76
576,839,230,J106-77
577,839,195,J106-78
578,839,159,J106-79
579,839,124,J106-80
580,839,88,J106-81
581,1194,323,J108-1
582,1194,359,J108-2
583,1194,394,J108-3
584,1229,394,J108-4
585,1229,359,J108-5
586,1229,323,J108-6
593,1195,98,J110-1
594,1231,98,J110-2
595,1266,98,J110-3
596,1302,98,J110-4
597,1195,133,J110-5
598,1231,133,J110-6
599,1266,133,J110-7
600,1302,133,J110-8
601,1377,367,J111-1
602,1377,332,J111-2
603,1377,296,J111-3
604,1377,261,J111-4
605,1377,225,J111-5
606,1377,190,J111-6
607,1377,154,J111-7
608,1377,119,J111-8
609,1377,83,J111-9
610,1412,367,J111-10
611,1412,332,J111-11
612,1412,296,J111-12
613,1412,261,J111-13
614,1412,225,J111-14
615,1412,190,J111-15
616,1412,154,J111-16
617,1412,119,J111-17
618,1412,83,J111-18
619,1448,367,J111-19
620,1448,332,J111-20
621,1448,296,J111-21
622,1448,261,J111-22
623,1448,225,J111-23
624,1448,190,J111-24
