ID,X,Y,LogPos
625,1448,154,J111-25
626,1448,119,J111-26
627,1448,83,J111-27
628,1483,367,J111-28
629,1483,332,J111-29
630,1483,296,J111-30
631,1483,261,J111-31
632,1483,225,J111-32
633,1483,190,J111-33
634,1483,154,J111-34
635,1483,119,J111-35
636,1483,83,J111-36
637,1519,367,J111-37
638,1519,332,J111-38
639,1519,296,J111-39
640,1519,261,J111-40
641,1519,225,J111-41
642,1519,190,J111-42
643,1519,154,J111-43
644,1519,119,J111-44
645,1519,83,J111-45
646,1554,367,J111-46
647,1554,332,J111-47
648,1554,296,J111-48
649,1554,261,J111-49
650,1554,225,J111-50
651,1554,190,J111-51
652,1554,154,J111-52
653,1554,119,J111-53
654,1554,83,J111-54
655,1590,367,J111-55
656,1590,332,J111-56
657,1590,296,J111-57
658,1590,261,J111-58
659,1590,225,J111-59
660,1590,190,J111-60
661,1590,154,J111-61
662,1590,119,J111-62
663,1590,83,J111-63
664,1625,367,J111-64
665,1625,332,J111-65
666,1625,296,J111-66
667,1625,261,J111-67
668,1625,225,J111-68
669,1625,190,J111-69
670,1625,154,J111-70
671,1625,119,J111-71
672,1625,83,J111-72
673,1661,367,J111-73
674,1661,332,J111-74
675,1661,296,J111-75
676,1661,261,J111-76
677,1661,225,J111-77
678,1661,190,J111-78
679,1661,154,J111-79
680,1661,119,J111-80
681,1661,83,J111-81
448,1464,538,J113-1
449,1428,538,J113-2
450,1393,538,J113-3
451,1357,538,J113-4
452,1322,538,J113-5
453,1286,538,J113-6
454,1251,538,J113-7
455,1215,538,J113-8
456,1180,538,J113-9
457,1464,574,J113-10
458,1428,574,J113-11
459,1393,574,J113-12
460,1357,574,J113-13
461,1322,574,J113-14
462,1286,574,J113-15
463,1251,574,J113-16
464,1215,574,J113-17
465,1180,574,J113-18
466,1464,609,J113-19
467,1428,609,J113-20
468,1393,609,J113-21
469,1357,609,J113-22
470,1322,609,J113-23
471,1286,609,J113-24
472,1251,609,J113-25
473,1215,609,J113-26
474,1180,609,J113-27
475,1464,645,J113-28
476,1428,645,J113-29
477,1393,645,J113-30
478,1357,645,J113-31
479,1322,645,J113-32
480,1286,645,J113-33
481,1251,645,J113-34
482,1215,645,J113-35
483,1180,645,J113-36
484,1464,680,J113-37
485,1428,680,J113-38
486,1393,680,J113-39
487,1357,680,J113-40
488,1322,680,J113-41
489,1286,680,J113-42
490,1251,680,J113-43
491,1215,680,J113-44
492,1180,680,J113-45
493,1464,716,J113-46
494,1428,716,J113-47
495,1393,716,J113-48
496,1357,716,J113-49
497,1322,716,J113-50
498,1286,716,J113-51
499,1251,716,J113-52
500,1215,716,J113-53
501,1180,716,J113-54
502,1464,751,J113-55
503,1428,751,J113-56
504,1393,751,J113-57
505,1357,751,J113-58
506,1322,751,J113-59
507,1286,751,J113-60
508,1251,751,J113-61
509,1215,751,J113-62
510,1180,751,J113-63
511,1464,787,J113-64
512,1428,787,J113-65
513,1393,787,J113-66
514,1357,787,J113-67
515,1322,787,J113-68
516,1286,787,J113-69
517,1251,787,J113-70
518,1215,787,J113-71
519,1180,787,J113-72
520,1464,822,J113-73
521,1428,822,J113-74
522,1393,822,J113-75
523,1357,822,J113-76
524,1322,822,J113-77
525,1286,822,J113-78
526,1251,822,J113-79
527,1215,822,J113-80
528,1180,822,J113-81
529,1464,858,J113-82
530,1428,858,J113-83
531,1393,858,J113-84
532,1357,858,J113-85
533,1322,858,J113-86
534,1286,858,J113-87
535,1251,858,J113-88
536,1215,858,J113-89
537,1180,858,J113-90
772,1132,834,J114-1
773,1132,798,J114-2
774,1132,763,J114-3
775,1132,728,J114-4
776,1132,692,J114-5
777,1132,657,J114-6
778,1132,621,J114-7
779,1132,586,J114-8
780,1132,550,J114-9
781,1132,514,J114-10
782,1098,834,J114-11
783,1098,798,J114-12
784,1098,763,J114-13
785,1098,728,J114-14
786,1098,692,J114-15
787,1098,657,J114-16
788,1098,621,J114-17
789,1098,586,J114-18
790,1098,550,J114-19
791,1098,514,J114-20
792,1062,834,J114-21
793,1062,798,J114-22
794,1062,763,J114-23
795,1062,728,J114-24
796,1062,692,J114-25
797,1062,657,J114-26
798,1062,621,J114-27
799,1062,586,J114-28
800,1062,550,J114-29
801,1062,514,J114-30
802,1027,834,J114-31
803,1027,798,J114-32
804,1027,763,J114-33
805,1027,728,J114-34
806,1027,692,J114-35
807,1027,657,J114-36
808,1027,621,J114-37
809,1027,586,J114-38
810,1027,550,J114-39
811,1027,514,J114-40
812,991,834,J114-41
813,991,798,J114-42
814,991,763,J114-43
815,991,728,J114-44
816,991,692,J114-45
817,991,657,J114-46
818,991,621,J114-47
819,991,586,J114-48
820,991,550,J114-49
821,991,514,J114-50
822,956,834,J114-51
823,956,798,J114-52
824,956,763,J114-53
825,956,728,J114-54
826,956,692,J114-55
827,956,657,J114-56
828,956,621,J114-57
829,956,586,J114-58
830,956,550,J114-59
831,956,514,J114-60
832,879,536,J115-1
833,844,536,J115-2
834,808,536,J115-3
835,773,536,J115-4
836,737,536,J115-5
837,702,536,J115-6
838,879,573,J115-7
839,844,573,J115-8
840,808,573,J115-9
841,773,573,J115-10
842,737,573,J115-11
843,702,573,J115-12
844,879,607,J115-13
845,844,607,J115-14
846,808,607,J115-15
847,773,607,J115-16
848,737,607,J115-17
849,702,607,J115-18
850,879,642,J115-19
851,844,642,J115-20
852,808,642,J115-21
853,773,642,J115-22
854,737,642,J115-23
855,702,642,J115-24
856,879,679,J115-25
857,844,679,J115-26
858,808,679,J115-27
859,773,679,J115-28
860,737,679,J115-29
861,702,679,J115-30
862,879,714,J115-31
863,844,714,J115-32
864,808,714,J115-33
865,773,714,J115-34
866,737,714,J115-35
867,702,714,J115-36
868,879,750,J115-37
869,844,750,J115-38
870,808,750,J115-39
871,773,750,J115-40
872,737,750,J115-41
873,702,750,J115-42
874,879,785,J115-43
875,844,785,J115-44
876,808,785,J115-45
877,773,785,J115-46
878,737,785,J115-47
879,702,785,J115-48
880,879,821,J115-49
881,844,821,J115-50
882,808,821,J115-51
883,773,821,J115-52
884,737,821,J115-53
885,702,821,J115-54
886,879,856,J115-55
887,844,856,J115-56
888,808,856,J115-57
889,773,856,J115-58
890,737,856,J115-59
891,702,856,J115-60
892,388,659,J117-1
893,388,623,J117-2
894,388,588,J117-3
895,388,552,J117-4
896,388,516,J117-5
897,353,659,J117-6
898,353,623,J117-7
899,353,588,J117-8
900,353,552,J117-9
901,353,516,J117-10
902,317,659,J117-11
903,317,623,J117-12
904,317,588,J117-13
905,317,552,J117-14
906,317,516,J117-15
907,281,659,J117-16
908,281,623,J117-17
909,281,588,J117-18
910,281,552,J117-19
911,281,516,J117-20
912,245,659,J117-21
913,245,623,J117-22
914,245,588,J117-23
915,245,552,J117-24
916,245,516,J117-25
917,212,659,J117-26
918,212,623,J117-27
919,212,588,J117-28
920,212,552,J117-29
921,212,516,J117-30
922,175,659,J117-31
923,175,623,J117-32
924,175,588,J117-33
925,175,552,J117-34
926,175,516,J117-35
927,140,659,J117-36
928,140,623,J117-37
929,140,588,J117-38
930,140,552,J117-39
931,140,516,J117-40
932,96,964,I101-Passage-1
933,132,964,I101-Passage-2
934,167,964,I101-Passage-3
935,203,964,I101-Passage-4
936,238,964,I101-Passage-5
937,274,964,I101-Passage-6
938,309,964,I101-Passage-7
939,345,964,I101-Passage-8
940,380,964,I101-Passage-9
941,416,964,I101-Passage-10
942,96,928,I101-Passage-11
943,132,928,I101-Passage-12
944,167,928,I101-Passage-13
945,203,928,I101-Passage-14
946,238,928,I101-Passage-15
947,274,928,I101-Passage-16
948,309,928,I101-Passage-17
949,345,928,I101-Passage-18
950,380,928,I101-Passage-19
951,416,928,I101-Passage-20
952,1291,912,I103-Passage-1
953,1256,912,I103-Passage-2
954,1220,912,I103-Passage-3
955,1185,912,I103-Passage-4
956,1149,912,I103-Passage-5
957,1114,912,I103-Passage-6
958,1078,912,I103-Passage-7
959,1043,912,I103-Passage-8
960,1007,912,I103-Passage-9
961,971,912,I103-Passage-10
962,936,912,I103-Passage-11
963,901,912,I103-Passage-12
964,865,912,I103-Passage-13
965,830,912,I103-Passage-14
966,793,912,I103-Passage-15
967,759,912,I103-Passage-16
968,723,912,I103-Passage-17
969,688,912,I103-Passage-18
970,652,912,I103-Passage-19
971,1314,454,J104-Passage-1
972,1278,454,J104-Passage-2
973,1243,454,J104-Passage-3
974,1207,454,J104-Passage-4
975,1172,454,J104-Passage-5
976,1136,454,J104-Passage-6
977,1101,454,J104-Passage-7
978,1066,454,J104-Passage-8
979,1030,454,J104-Passage-9
980,994,454,J104-Passage-10
981,959,454,J104-Passage-11
982,923,454,J104-Passage-12
983,888,454,J104-Passage-13
984,852,454,J104-Passage-14
985,817,454,J104-Passage-15
986,781,454,J104-Passage-16
987,746,454,J104-Passage-17
988,710,454,J104-Passage-18
989,675,454,J104-Passage-19
990,639,454,J104-Passage-20
991,1301,419,J107-Passage-1
992,1301,383,J107-Passage-2
993,1301,347,J107-Passage-3
994,1301,312,J107-Passage-4
995,1301,276,J107-Passage-5
996,1301,241,J107-Passage-6
997,1301,205,J107-Passage-7
998,1301,170,J107-Passage-8
999,96,349,J101-Passage-1
1000,132,349,J101-Passage-2
1001,167,349,J101-Passage-3
1002,203,349,J101-Passage-4
1003,238,349,J101-Passage-5
1004,274,349,J101-Passage-6
1005,309,349,J101-Passage-7
1006,345,349,J101-Passage-8
1007,370,349,J101-Passage-9
1008,416,349,J101-Passage-10
1009,451,349,J101-Passage-11
1010,487,349,J101-Passage-12
1011,96,384,J101-Passage-13
1012,132,384,J101-Passage-14
1013,167,384,J101-Passage-15
1014,203,384,J101-Passage-16
1015,238,384,J101-Passage-17
1016,274,384,J101-Passage-18
1017,309,384,J101-Passage-19
1018,345,384,J101-Passage-20
1019,370,384,J101-Passage-21
1020,416,384,J101-Passage-22
1021,451,384,J101-Passage-23
1022,487,384,J101-Passage-24
1023,238,420,J101-Passage-25
1024,274,420,J101-Passage-26
1025,309,420,J101-Passage-27
1026,345,420,J101-Passage-28
1027,380,420,J101-Passage-29
1028,416,420,J101-Passage-30
1029,451,420,J101-Passage-31
1030,487,420,J101-Passage-32
1031,238,455,J101-Passage-33
1032,274,455,J101-Passage-34
1033,309,455,J101-Passage-35
1034,345,455,J101-Passage-36
1035,380,455,J101-Passage-37
1036,416,455,J101-Passage-38
1037,451,455,J101-Passage-39
1038,487,455,J101-Passage-40
1039,523,455,J101-Passage-41
1040,558,455,J101-Passage-42
1041,593,455,J101-Passage-43
1042,629,455,J101-Passage-44
1043,451,490,J101-Passage-45
1044,487,490,J101-Passage-46
1045,522,490,J101-Passage-47
1046,558,490,J101-Passage-48
1047,593,490,J101-Passage-49
1048,629,490,J101-Passage-50
1049,464,526,J116-Studielandskap-1
1050,500,526,J116-Studielandskap-2
1051,535,526,J116-Studielandskap-3
1052,571,526,J116-Studielandskap-4
1053,606,526,J116-Studielandskap-5
1054,642,526,J116-Studielandskap-6
1055,464,561,J116-Studielandskap-7
1056,500,561,J116-Studielandskap-8
1057,535,561,J116-Studielandskap-9
1058,571,561,J116-Studielandskap-10
1059,606,561,J116-Studielandskap-11
1060,642,561,J116-Studielandskap-12
1061,464,597,J116-Studielandskap-13
1062,500,597,J116-Studielandskap-14
1063,535,597,J116-Studielandskap-15
1064,571,597,J116-Studielandskap-16
1065,606,597,J116-Studielandskap-17
1066,642,597,J116-Studielandskap-18
1067,464,632,J116-Studielandskap-19
1068,500,632,J116-Studielandskap-20
1069,535,632,J116-Studielandskap-21
1070,571,632,J116-Studielandskap-22
1071,606,632,J116-Studielandskap-23
1072,642,632,J116-Studielandskap-24
1073,464,668,J116-Studielandskap-25
1074,500,668,J116-Studielandskap-26
1075,535,668,J116-Studielandskap-27
1076,571,668,J116-Studielandskap-28
1077,606,668,J116-Studielandskap-29
1078,642,668,J116-Studielandskap-30
1079,464,703,J116-Studielandskap-31
1080,500,703,J116-Studielandskap-32
1081,535,703,J116-Studielandskap-33
1082,571,703,J116-Studielandskap-34
1083,606,703,J116-Studielandskap-35
1084,642,703,J116-Studielandskap-36
1085,464,731,J116-Studielandskap-37
1086,500,731,J116-Studielandskap-38
1087,535,731,J116-Studielandskap-39
1088,571,731,J116-Studielandskap-40
1089,606,731,J116-Studielandskap-41
1090,642,731,J116-Studielandskap-42
1091,464,774,J116-Studielandskap-43
1092,500,774,J116-Studielandskap-44
1093,535,774,J116-Studielandskap-45
1094,571,774,J116-Studielandskap-46
1095,606,774,J116-Studielandskap-47
1096,642,774,J116-Studielandskap-48
1097,464,810,J116-Studielandskap-49
1098,500,810,J116-Studielandskap-50
1099,535,810,J116-Studielandskap-51
1100,571,810,J116-Studielandskap-52
1101,606,810,J116-Studielandskap-53
1102,642,810,J116-Studielandskap-54
1103,464,845,J116-Studielandskap-55
1104,500,845,J116-Studielandskap-56
1105,535,845,J116-Studielandskap-57
1106,571,845,J116-Studielandskap-58
1107,606,845,J116-Studielandskap-59
1108,642,845,J116-Studielandskap-60
1109,464,881,J116-Studielandskap-61
1110,500,881,J116-Studielandskap-62
1111,535,881,J116-Studielandskap-63
1112,571,881,J116-Studielandskap-64
1113,606,881,J116-Studielandskap-65
1114,642,881,J116-Studielandskap-66
1115,464,916,J116-Studielandskap-67
1116,500,916,J116-Studielandskap-68
1117,535,916,J116-Studielandskap-69
1118,571,916,J116-Studielandskap-70
1119,606,916,J116-Studielandskap-71
1120,642,916,J116-Studielandskap-72
1121,464,952,J116-Studielandskap-73
1122,500,952,J116-Studielandskap-74
1123,535,952,J116-Studielandskap-75
1124,571,952,J116-Studielandskap-76
1125,606,952,J116-Studielandskap-77
1126,642,952,J116-Studielandskap-78
1127,464,987,J116-Studielandskap-79
1128,500,987,J116-Studielandskap-80
1129,535,987,J116-Studielandskap-81
1130,571,987,J116-Studielandskap-82
1131,606,987,J116-Studielandskap-83
1132,642,987,J116-Studielandskap-84
1133,606,1022,J116-Studielandskap-85
1134,642,1022,J116-Studielandskap-86
1135,429,916,J116-Studielandskap-87
1136,429,952,J116-Studielandskap-88
1137,429,987,J116-Studielandskap-89